set image=load data\image\0.bmp 0
set image=load data\image\bg.bmp bg
set image=load data\image\1.bmp 1
set image=load data\image\2.bmp 2
set image=load data\image\3.bmp 3
set image=load data\image\4.bmp 4
set image=load data\image\5.bmp 5
set image=load data\image\6.bmp 6
set image=load data\image\7.bmp 7
set image=load data\image\8.bmp 8
set image=load data\image\9.bmp 9
set image=load data\image\10.bmp 10
set image=load data\image\11.bmp 11
set image=load data\image\12.bmp 12
set image=load data\image\13.bmp 13
set image=load data\image\14.bmp 14
set image=load data\image\15.bmp 15
set image=load data\image\16.bmp 16
set image=load data\image\17.bmp 17
set image=load data\image\18.bmp 18
set image=load data\image\19.bmp 19
set image=load data\image\20.bmp 20
set image=load data\image\21.bmp 21
set image=load data\image\22.bmp 22
set image=load data\image\23.bmp 23
set image=load data\image\24.bmp 24
set image=load data\image\25.bmp 25
set image=load data\image\26.bmp 26
set image=load data\image\27.bmp 27
set image=load data\image\28.bmp 28
set image=load data\image\29.bmp 29
set image=load data\image\30.bmp 30
set image=load data\image\31.bmp 31
set image=load data\image\32.bmp 32
set image=load data\image\33.bmp 33
set image=load data\image\34.bmp 34
set image=load data\image\35.bmp 35
set image=load data\image\36.bmp 36
set image=load data\image\37.bmp 37
set image=load data\image\38.bmp 38
set image=load data\image\39.bmp 39
set image=load data\image\40.bmp 40
set image=load data\image\41.bmp 41
set image=load data\image\42.bmp 42
set image=load data\image\43.bmp 43
set image=load data\image\44.bmp 44
set image=load data\image\45.bmp 45
set image=load data\image\46.bmp 46
set image=load data\image\47.bmp 47
set image=load data\image\48.bmp 48
set image=load data\image\49.bmp 49
set image=load data\image\50.bmp 50
set image=load data\image\51.bmp 51
set image=load data\image\52.bmp 52
set image=load data\image\53.bmp 53
set image=load data\image\54.bmp 54
